2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
    
    ****************
    Jira starting...
    ****************
    
2025-04-12 19:42:06,317+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
    
    ___ Environment _____________________________
    
         JIRA Build                                    : 9.12.2#9120002-sha1:301bf498dd45d800842af0b84230f1bb58606c13
         Build Date                                    : Wed Jan 10 00:00:00 CET 2024
         JIRA Installation Type                        : unknown
         Application Server                            : Apache Tomcat/9.0.84 - Servlet API 4.0
         Java Version                                  : 1.8.0_441 - Oracle Corporation
         Current Working Directory                     : /Users/pranjalsharma/FeTo/target/container/tomcat9x/cargo-jira-home
         Maximum Allowable Memory                      : 1820MB
         Total Memory                                  : 1793MB
         Free Memory                                   : 745MB
         Used Memory                                   : 1048MB
         Memory Pool: Code Cache                       : Code Cache: init = 2555904(2496K) used = 106642496(104143K) committed = 107413504(104896K) max = 134217728(131072K)
         Memory Pool: Metaspace                        : Metaspace: init = 0(0K) used = 346374136(338255K) committed = 377143296(368304K) max = -1(-1K)
         Memory Pool: Compressed Class Space           : Compressed Class Space: init = 0(0K) used = 43980928(42950K) committed = 51036160(49840K) max = 1073741824(1048576K)
         Memory Pool: PS Eden Space                    : PS Eden Space: init = 268435456(262144K) used = 209709552(204794K) committed = 502267904(490496K) max = 502267904(490496K)
         Memory Pool: PS Survivor Space                : PS Survivor Space: init = 44564480(43520K) used = 26748520(26121K) committed = 109051904(106496K) max = 109051904(106496K)
         Memory Pool: PS Old Gen                       : PS Old Gen: init = 716177408(699392K) used = 862042328(841838K) committed = 1269301248(1239552K) max = 1431830528(1398272K)
